

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 02:11:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   779     0653  0833               	movf	main@i+1,w
   780     0654  00A2               	movwf	?_sprintf+2
   781     0655  0832               	movf	main@i,w
   782     0656  00A1               	movwf	?_sprintf+1
   783     0657  3030               	movlw	(low (main@str| 0))& (0+255)
   784     0658  120A  118A  271B  120A  118A  	fcall	_sprintf
   785     065D                     l1353:
   786                           
   787                           ;main.c: 52:         LCD_Write_String(str);
   788     065D  3030               	movlw	(low (main@str| 0))& (0+255)
   789     065E  00F7               	movwf	LCD_Write_String@Str
   790     065F  3000               	movlw	0
   791     0660  00F8               	movwf	LCD_Write_String@Str+1
   792     0661  120A  118A  2569  120A  118A  	fcall	_LCD_Write_String
   793     0666                     l1355:
   794                           
   795                           ;main.c: 53:       }
   796     0666  3001               	movlw	1
   797     0667  1283               	bcf	3,5	;RP0=0, select bank0
   798     0668  1303               	bcf	3,6	;RP1=0, select bank0
   799     0669  07B2               	addwf	main@i,f
   800     066A  1803               	skipnc
   801     066B  0AB3               	incf	main@i+1,f
   802     066C  3000               	movlw	0
   803     066D  07B3               	addwf	main@i+1,f
   804     066E                     l1357:
   805     066E  0833               	movf	main@i+1,w
   806     066F  3A80               	xorlw	128
   807     0670  00FF               	movwf	btemp+1
   808     0671  3080               	movlw	128
   809     0672  027F               	subwf	btemp+1,w
   810     0673  1D03               	skipz
   811     0674  2E77               	goto	u595
   812     0675  300A               	movlw	10
   813     0676  0232               	subwf	main@i,w
   814     0677                     u595:
   815     0677  1C03               	skipc
   816     0678  2E7A               	goto	u591
   817     0679  2E7B               	goto	u590
   818     067A                     u591:
   819     067A  2E23               	goto	l22
   820     067B                     u590:
   821     067B  2E1F               	goto	l1339
   822     067C  120A  118A  2801   	ljmp	start
   823     067F                     __end_of_main:
   824                           
   825                           	psect	text1
   826     071B                     __ptext1:	
   827 ;; *************** function _sprintf *****************
   828 ;; Defined at:
   829 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  sp              1    wreg     PTR unsigned char 
   832 ;;		 -> main@str(2), 
   833 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   834 ;;		 -> STR_3(3), 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   837 ;;		 -> main@str(2), 
   838 ;;  tmpval          4    0        struct .
   839 ;;  val             2    9[BANK0 ] unsigned int 
   840 ;;  cp              2    0        PTR const unsigned char 
   841 ;;  len             2    0        unsigned int 
   842 ;;  c               1   12[BANK0 ] unsigned char 
   843 ;;  prec            1    8[BANK0 ] char 
   844 ;;  flag            1    7[BANK0 ] unsigned char 
   845 ;;  ap              1    6[BANK0 ] PTR void [1]
   846 ;;		 -> ?_sprintf(2), 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  2    0[BANK0 ] int 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       3       0       0       0
   857 ;;      Locals:         0       7       0       0       0
   858 ;;      Temps:          0       3       0       0       0
   859 ;;      Totals:         0      13       0       0       0
   860 ;;Total ram usage:       13 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; Hardware stack levels required when called: 1
   863 ;; This function calls:
   864 ;;		___lwdiv
   865 ;;		___lwmod
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     071B                     _sprintf:	
   872                           ;psect for function _sprintf
   873                           
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   877                           ;sprintf@sp stored from wreg
   878     071B  1283               	bcf	3,5	;RP0=0, select bank0
   879     071C  1303               	bcf	3,6	;RP1=0, select bank0
   880     071D  00AB               	movwf	sprintf@sp
   881     071E                     l1261:
   882                           
   883                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   884     071E  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   885     071F  00A6               	movwf	sprintf@ap
   886                           
   887                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   888     0720  2FE0               	goto	l1315
   889     0721                     l1263:
   890                           
   891                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   892     0721  3025               	movlw	37
   893     0722  062C               	xorwf	sprintf@c,w
   894     0723  1903               	btfsc	3,2
   895     0724  2F26               	goto	u521
   896     0725  2F27               	goto	u520
   897     0726                     u521:
   898     0726  2F31               	goto	l1269
   899     0727                     u520:
   900     0727                     l1265:
   901                           
   902                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   903     0727  082B               	movf	sprintf@sp,w
   904     0728  0084               	movwf	4
   905     0729  082C               	movf	sprintf@c,w
   906     072A  1383               	bcf	3,7	;select IRP bank0
   907     072B  0080               	movwf	0
   908     072C                     l1267:
   909     072C  3001               	movlw	1
   910     072D  00FF               	movwf	btemp+1
   911     072E  087F               	movf	btemp+1,w
   912     072F  07AB               	addwf	sprintf@sp,f
   913                           
   914                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   915     0730  2FE0               	goto	l1315
   916     0731                     l1269:
   917                           
   918                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   919     0731  01A7               	clrf	sprintf@flag
   920     0732                     l1273:	
   921                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   922                           
   923     0732  3001               	movlw	1
   924     0733  07A0               	addwf	sprintf@f,f
   925     0734  30FF               	movlw	-1
   926     0735  0720               	addwf	sprintf@f,w
   927     0736  0084               	movwf	4
   928     0737  120A  118A  200E  120A  118A  	fcall	stringdir
   929     073C  00AC               	movwf	sprintf@c
   930     073D  00A3               	movwf	??_sprintf
   931     073E  01A4               	clrf	??_sprintf+1
   932                           
   933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 1, Range of values is 0 to 0
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte            4     3 (average)
   939                           ; direct_byte           11     8 (fixed)
   940                           ; jumptable            260     6 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942     073F  0824               	movf	??_sprintf+1,w
   943     0740  3A00               	xorlw	0	; case 0
   944     0741  1903               	skipnz
   945     0742  2F44               	goto	l1445
   946     0743  2FE0               	goto	l1315
   947     0744                     l1445:
   948                           
   949                           ; Switch size 1, requested type "simple"
   950                           ; Number of cases is 3, Range of values is 0 to 105
   951                           ; switch strategies available:
   952                           ; Name         Instructions Cycles
   953                           ; simple_byte           10     6 (average)
   954                           ; jumptable            260     6 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956     0744  0823               	movf	??_sprintf,w
   957     0745  3A00               	xorlw	0	; case 0
   958     0746  1903               	skipnz
   959     0747  2FF0               	goto	l1317
   960     0748  3A64               	xorlw	100	; case 100
   961     0749  1903               	skipnz
   962     074A  2F4F               	goto	l1275
   963     074B  3A0D               	xorlw	13	; case 105
   964     074C  1903               	skipnz
   965     074D  2F4F               	goto	l1275
   966     074E  2FE0               	goto	l1315
   967     074F                     l1275:
   968                           
   969                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   970     074F  0826               	movf	sprintf@ap,w
   971     0750  0084               	movwf	4
   972     0751  1383               	bcf	3,7	;select IRP bank0
   973     0752  0800               	movf	0,w
   974     0753  00A9               	movwf	sprintf@val
   975     0754  0A84               	incf	4,f
   976     0755  0800               	movf	0,w
   977     0756  00AA               	movwf	sprintf@val+1
   978     0757                     l1277:
   979     0757  3002               	movlw	2
   980     0758  00FF               	movwf	btemp+1
   981     0759  087F               	movf	btemp+1,w
   982     075A  07A6               	addwf	sprintf@ap,f
   983     075B                     l1279:
   984                           
   985                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   986     075B  1FAA               	btfss	sprintf@val+1,7
   987     075C  2F5E               	goto	u531
   988     075D  2F5F               	goto	u530
   989     075E                     u531:
   990     075E  2F68               	goto	l1285
   991     075F                     u530:
   992     075F                     l1281:
   993                           
   994                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   995     075F  3003               	movlw	3
   996     0760  00FF               	movwf	btemp+1
   997     0761  087F               	movf	btemp+1,w
   998     0762  04A7               	iorwf	sprintf@flag,f
   999     0763                     l1283:
  1000                           
  1001                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1002     0763  09A9               	comf	sprintf@val,f
  1003     0764  09AA               	comf	sprintf@val+1,f
  1004     0765  0AA9               	incf	sprintf@val,f
  1005     0766  1903               	skipnz
  1006     0767  0AAA               	incf	sprintf@val+1,f
  1007     0768                     l1285:
  1008                           
  1009                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1010     0768  01AC               	clrf	sprintf@c
  1011     0769  0AAC               	incf	sprintf@c,f
  1012     076A                     l1291:
  1013                           
  1014                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1015     076A  082C               	movf	sprintf@c,w
  1016     076B  00A3               	movwf	??_sprintf
  1017     076C  0723               	addwf	??_sprintf,w
  1018     076D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1019     076E  0084               	movwf	4
  1020     076F  120A  118A  200E  120A  118A  	fcall	stringdir
  1021     0774  00A4               	movwf	??_sprintf+1
  1022     0775  120A  118A  200E  120A  118A  	fcall	stringdir
  1023     077A  00A5               	movwf	??_sprintf+2
  1024     077B  0825               	movf	??_sprintf+2,w
  1025     077C  022A               	subwf	sprintf@val+1,w
  1026     077D  1D03               	skipz
  1027     077E  2F81               	goto	u545
  1028     077F  0824               	movf	??_sprintf+1,w
  1029     0780  0229               	subwf	sprintf@val,w
  1030     0781                     u545:
  1031     0781  1803               	skipnc
  1032     0782  2F84               	goto	u541
  1033     0783  2F85               	goto	u540
  1034     0784                     u541:
  1035     0784  2F86               	goto	l1295
  1036     0785                     u540:
  1037     0785  2F90               	goto	l1299
  1038     0786                     l1295:
  1039     0786  3001               	movlw	1
  1040     0787  00FF               	movwf	btemp+1
  1041     0788  087F               	movf	btemp+1,w
  1042     0789  07AC               	addwf	sprintf@c,f
  1043     078A                     l1297:
  1044     078A  3005               	movlw	5
  1045     078B  062C               	xorwf	sprintf@c,w
  1046     078C  1D03               	btfss	3,2
  1047     078D  2F8F               	goto	u551
  1048     078E  2F90               	goto	u550
  1049     078F                     u551:
  1050     078F  2F6A               	goto	l1291
  1051     0790                     u550:
  1052     0790                     l1299:
  1053                           
  1054                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1055     0790  0827               	movf	sprintf@flag,w
  1056     0791  3903               	andlw	3
  1057     0792  1903               	btfsc	3,2
  1058     0793  2F95               	goto	u561
  1059     0794  2F96               	goto	u560
  1060     0795                     u561:
  1061     0795  2F9F               	goto	l1305
  1062     0796                     u560:
  1063     0796                     l1301:
  1064                           
  1065                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1066     0796  082B               	movf	sprintf@sp,w
  1067     0797  0084               	movwf	4
  1068     0798  302D               	movlw	45
  1069     0799  1383               	bcf	3,7	;select IRP bank0
  1070     079A  0080               	movwf	0
  1071     079B                     l1303:
  1072     079B  3001               	movlw	1
  1073     079C  00FF               	movwf	btemp+1
  1074     079D  087F               	movf	btemp+1,w
  1075     079E  07AB               	addwf	sprintf@sp,f
  1076     079F                     l1305:
  1077                           
  1078                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1079     079F  082C               	movf	sprintf@c,w
  1080     07A0  00A8               	movwf	sprintf@prec
  1081                           
  1082                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1083     07A1  2FD7               	goto	l1313
  1084     07A2                     l1307:
  1085                           
  1086                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1087     07A2  300A               	movlw	10
  1088     07A3  00F8               	movwf	___lwmod@divisor
  1089     07A4  3000               	movlw	0
  1090     07A5  00F9               	movwf	___lwmod@divisor+1
  1091     07A6  0828               	movf	sprintf@prec,w
  1092     07A7  00A3               	movwf	??_sprintf
  1093     07A8  0723               	addwf	??_sprintf,w
  1094     07A9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1095     07AA  0084               	movwf	4
  1096     07AB  120A  118A  200E  120A  118A  	fcall	stringdir
  1097     07B0  00F1               	movwf	___lwdiv@divisor
  1098     07B1  120A  118A  200E  120A  118A  	fcall	stringdir
  1099     07B6  00F2               	movwf	___lwdiv@divisor+1
  1100     07B7  082A               	movf	sprintf@val+1,w
  1101     07B8  00F4               	movwf	___lwdiv@dividend+1
  1102     07B9  0829               	movf	sprintf@val,w
  1103     07BA  00F3               	movwf	___lwdiv@dividend
  1104     07BB  120A  118A  25AB  120A  118A  	fcall	___lwdiv
  1105     07C0  0872               	movf	?___lwdiv+1,w
  1106     07C1  00FB               	movwf	___lwmod@dividend+1
  1107     07C2  0871               	movf	?___lwdiv,w
  1108     07C3  00FA               	movwf	___lwmod@dividend
  1109     07C4  120A  118A  252F  120A  118A  	fcall	___lwmod
  1110     07C9  0878               	movf	?___lwmod,w
  1111     07CA  3E30               	addlw	48
  1112     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1113     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1114     07CD  00AC               	movwf	sprintf@c
  1115     07CE                     l1309:
  1116                           
  1117                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1118     07CE  082B               	movf	sprintf@sp,w
  1119     07CF  0084               	movwf	4
  1120     07D0  082C               	movf	sprintf@c,w
  1121     07D1  1383               	bcf	3,7	;select IRP bank0
  1122     07D2  0080               	movwf	0
  1123     07D3                     l1311:
  1124     07D3  3001               	movlw	1
  1125     07D4  00FF               	movwf	btemp+1
  1126     07D5  087F               	movf	btemp+1,w
  1127     07D6  07AB               	addwf	sprintf@sp,f
  1128     07D7                     l1313:
  1129                           
  1130                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1131     07D7  30FF               	movlw	255
  1132     07D8  00FF               	movwf	btemp+1
  1133     07D9  087F               	movf	btemp+1,w
  1134     07DA  07A8               	addwf	sprintf@prec,f
  1135     07DB  0A28               	incf	sprintf@prec,w
  1136     07DC  1D03               	btfss	3,2
  1137     07DD  2FDF               	goto	u571
  1138     07DE  2FE0               	goto	u570
  1139     07DF                     u571:
  1140     07DF  2FA2               	goto	l1307
  1141     07E0                     u570:
  1142     07E0                     l1315:
  1143                           
  1144                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1145     07E0  3001               	movlw	1
  1146     07E1  07A0               	addwf	sprintf@f,f
  1147     07E2  30FF               	movlw	-1
  1148     07E3  0720               	addwf	sprintf@f,w
  1149     07E4  0084               	movwf	4
  1150     07E5  120A  118A  200E  120A  118A  	fcall	stringdir
  1151     07EA  00AC               	movwf	sprintf@c
  1152     07EB  082C               	movf	sprintf@c,w
  1153     07EC  1D03               	btfss	3,2
  1154     07ED  2FEF               	goto	u581
  1155     07EE  2FF0               	goto	u580
  1156     07EF                     u581:
  1157     07EF  2F21               	goto	l1263
  1158     07F0                     u580:
  1159     07F0                     l1317:
  1160                           
  1161                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1162     07F0  082B               	movf	sprintf@sp,w
  1163     07F1  0084               	movwf	4
  1164     07F2  1383               	bcf	3,7	;select IRP bank0
  1165     07F3  0180               	clrf	0
  1166     07F4                     l259:
  1167     07F4  0008               	return
  1168     07F5                     __end_of_sprintf:
  1169                           
  1170                           	psect	text2
  1171     052F                     __ptext2:	
  1172 ;; *************** function ___lwmod *****************
  1173 ;; Defined at:
  1174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  divisor         2    7[COMMON] unsigned int 
  1177 ;;  dividend        2    9[COMMON] unsigned int 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  counter         1   11[COMMON] unsigned char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  2    7[COMMON] unsigned int 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, btemp+1
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         4       0       0       0       0
  1190 ;;      Locals:         1       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0
  1192 ;;      Totals:         5       0       0       0       0
  1193 ;;Total ram usage:        5 bytes
  1194 ;; Hardware stack levels used: 1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_sprintf
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202     052F                     ___lwmod:	
  1203                           ;psect for function ___lwmod
  1204                           
  1205     052F                     l1167:	
  1206                           ;incstack = 0
  1207                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1208                           
  1209     052F  0878               	movf	___lwmod@divisor,w
  1210     0530  0479               	iorwf	___lwmod@divisor+1,w
  1211     0531  1903               	btfsc	3,2
  1212     0532  2D34               	goto	u431
  1213     0533  2D35               	goto	u430
  1214     0534                     u431:
  1215     0534  2D64               	goto	l1185
  1216     0535                     u430:
  1217     0535                     l1169:
  1218     0535  01FC               	clrf	___lwmod@counter
  1219     0536  0AFC               	incf	___lwmod@counter,f
  1220     0537  2D43               	goto	l1175
  1221     0538                     l1171:
  1222     0538  3001               	movlw	1
  1223     0539                     u445:
  1224     0539  1003               	clrc
  1225     053A  0DF8               	rlf	___lwmod@divisor,f
  1226     053B  0DF9               	rlf	___lwmod@divisor+1,f
  1227     053C  3EFF               	addlw	-1
  1228     053D  1D03               	skipz
  1229     053E  2D39               	goto	u445
  1230     053F                     l1173:
  1231     053F  3001               	movlw	1
  1232     0540  00FF               	movwf	btemp+1
  1233     0541  087F               	movf	btemp+1,w
  1234     0542  07FC               	addwf	___lwmod@counter,f
  1235     0543                     l1175:
  1236     0543  1FF9               	btfss	___lwmod@divisor+1,7
  1237     0544  2D46               	goto	u451
  1238     0545  2D47               	goto	u450
  1239     0546                     u451:
  1240     0546  2D38               	goto	l1171
  1241     0547                     u450:
  1242     0547                     l1177:
  1243     0547  0879               	movf	___lwmod@divisor+1,w
  1244     0548  027B               	subwf	___lwmod@dividend+1,w
  1245     0549  1D03               	skipz
  1246     054A  2D4D               	goto	u465
  1247     054B  0878               	movf	___lwmod@divisor,w
  1248     054C  027A               	subwf	___lwmod@dividend,w
  1249     054D                     u465:
  1250     054D  1C03               	skipc
  1251     054E  2D50               	goto	u461
  1252     054F  2D51               	goto	u460
  1253     0550                     u461:
  1254     0550  2D57               	goto	l1181
  1255     0551                     u460:
  1256     0551                     l1179:
  1257     0551  0878               	movf	___lwmod@divisor,w
  1258     0552  02FA               	subwf	___lwmod@dividend,f
  1259     0553  0879               	movf	___lwmod@divisor+1,w
  1260     0554  1C03               	skipc
  1261     0555  03FB               	decf	___lwmod@dividend+1,f
  1262     0556  02FB               	subwf	___lwmod@dividend+1,f
  1263     0557                     l1181:
  1264     0557  3001               	movlw	1
  1265     0558                     u475:
  1266     0558  1003               	clrc
  1267     0559  0CF9               	rrf	___lwmod@divisor+1,f
  1268     055A  0CF8               	rrf	___lwmod@divisor,f
  1269     055B  3EFF               	addlw	-1
  1270     055C  1D03               	skipz
  1271     055D  2D58               	goto	u475
  1272     055E                     l1183:
  1273     055E  3001               	movlw	1
  1274     055F  02FC               	subwf	___lwmod@counter,f
  1275     0560  1D03               	btfss	3,2
  1276     0561  2D63               	goto	u481
  1277     0562  2D64               	goto	u480
  1278     0563                     u481:
  1279     0563  2D47               	goto	l1177
  1280     0564                     u480:
  1281     0564                     l1185:
  1282     0564  087B               	movf	___lwmod@dividend+1,w
  1283     0565  00F9               	movwf	?___lwmod+1
  1284     0566  087A               	movf	___lwmod@dividend,w
  1285     0567  00F8               	movwf	?___lwmod
  1286     0568                     l545:
  1287     0568  0008               	return
  1288     0569                     __end_of___lwmod:
  1289                           
  1290                           	psect	text3
  1291     05AB                     __ptext3:	
  1292 ;; *************** function ___lwdiv *****************
  1293 ;; Defined at:
  1294 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  divisor         2    0[COMMON] unsigned int 
  1297 ;;  dividend        2    2[COMMON] unsigned int 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  quotient        2    4[COMMON] unsigned int 
  1300 ;;  counter         1    6[COMMON] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  2    0[COMMON] unsigned int 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0, btemp+1
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         4       0       0       0       0
  1311 ;;      Locals:         3       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0
  1313 ;;      Totals:         7       0       0       0       0
  1314 ;;Total ram usage:        7 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_sprintf
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     05AB                     ___lwdiv:	
  1324                           ;psect for function ___lwdiv
  1325                           
  1326     05AB                     l1141:	
  1327                           ;incstack = 0
  1328                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1329                           
  1330     05AB  01F5               	clrf	___lwdiv@quotient
  1331     05AC  01F6               	clrf	___lwdiv@quotient+1
  1332     05AD                     l1143:
  1333     05AD  0871               	movf	___lwdiv@divisor,w
  1334     05AE  0472               	iorwf	___lwdiv@divisor+1,w
  1335     05AF  1903               	btfsc	3,2
  1336     05B0  2DB2               	goto	u361
  1337     05B1  2DB3               	goto	u360
  1338     05B2                     u361:
  1339     05B2  2DEA               	goto	l1163
  1340     05B3                     u360:
  1341     05B3                     l1145:
  1342     05B3  01F7               	clrf	___lwdiv@counter
  1343     05B4  0AF7               	incf	___lwdiv@counter,f
  1344     05B5  2DC1               	goto	l1151
  1345     05B6                     l1147:
  1346     05B6  3001               	movlw	1
  1347     05B7                     u375:
  1348     05B7  1003               	clrc
  1349     05B8  0DF1               	rlf	___lwdiv@divisor,f
  1350     05B9  0DF2               	rlf	___lwdiv@divisor+1,f
  1351     05BA  3EFF               	addlw	-1
  1352     05BB  1D03               	skipz
  1353     05BC  2DB7               	goto	u375
  1354     05BD                     l1149:
