

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 03:15:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
   787     05A0  3008               	movlw	8
   788     05A1  00B0               	movwf	??_main+1
   789     05A2  3076               	movlw	118
   790     05A3  00AF               	movwf	??_main
   791     05A4                     u887:
   792     05A4  0BAF               	decfsz	??_main,f
   793     05A5  2DA4               	goto	u887
   794     05A6  0BB0               	decfsz	??_main+1,f
   795     05A7  2DA4               	goto	u887
   796     05A8  0BB1               	decfsz	??_main+2,f
   797     05A9  2DA4               	goto	u887
   798     05AA  0000               	nop
   799     05AB                     l1477:
   800                           
   801                           ;main.c: 48:         LCD_Set_Cursor(1, 15);
   802     05AB  300F               	movlw	15
   803     05AC  00F6               	movwf	LCD_Set_Cursor@COL
   804     05AD  3001               	movlw	1
   805     05AE  120A  118A  245D  120A  118A  	fcall	_LCD_Set_Cursor
   806     05B3                     l1479:
   807                           
   808                           ;main.c: 50:         char str[3];;main.c: 51:         sprintf(str, "%2d", i);
   809     05B3  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   810     05B4  1283               	bcf	3,5	;RP0=0, select bank0
   811     05B5  1303               	bcf	3,6	;RP1=0, select bank0
   812     05B6  00A0               	movwf	sprintf@f
   813     05B7  0836               	movf	main@i+1,w
   814     05B8  00A2               	movwf	?_sprintf+2
   815     05B9  0835               	movf	main@i,w
   816     05BA  00A1               	movwf	?_sprintf+1
   817     05BB  3032               	movlw	(low (main@str| 0))& (0+255)
   818     05BC  120A  118A  267F  120A  118A  	fcall	_sprintf
   819     05C1                     l1481:
   820                           
   821                           ;main.c: 52:         LCD_Write_String(str);
   822     05C1  3032               	movlw	(low (main@str| 0))& (0+255)
   823     05C2  00F6               	movwf	LCD_Write_String@Str
   824     05C3  3000               	movlw	0
   825     05C4  00F7               	movwf	LCD_Write_String@Str+1
   826     05C5  120A  118A  24CD  120A  118A  	fcall	_LCD_Write_String
   827     05CA                     l1483:
   828                           
   829                           ;main.c: 53:       }
   830     05CA  3001               	movlw	1
   831     05CB  1283               	bcf	3,5	;RP0=0, select bank0
   832     05CC  1303               	bcf	3,6	;RP1=0, select bank0
   833     05CD  07B5               	addwf	main@i,f
   834     05CE  1803               	skipnc
   835     05CF  0AB6               	incf	main@i+1,f
   836     05D0  3000               	movlw	0
   837     05D1  07B6               	addwf	main@i+1,f
   838     05D2                     l1485:
   839     05D2  0836               	movf	main@i+1,w
   840     05D3  3A80               	xorlw	128
   841     05D4  00FF               	movwf	btemp+1
   842     05D5  3080               	movlw	128
   843     05D6  027F               	subwf	btemp+1,w
   844     05D7  1D03               	skipz
   845     05D8  2DDB               	goto	u855
   846     05D9  3064               	movlw	100
   847     05DA  0235               	subwf	main@i,w
   848     05DB                     u855:
   849     05DB  1C03               	skipc
   850     05DC  2DDE               	goto	u851
   851     05DD  2DDF               	goto	u850
   852     05DE                     u851:
   853     05DE  2D87               	goto	l22
   854     05DF                     u850:
   855     05DF  2D83               	goto	l1467
   856     05E0  120A  118A  2800   	ljmp	start
   857     05E3                     __end_of_main:
   858                           
   859                           	psect	text1
   860     067F                     __ptext1:	
   861 ;; *************** function _sprintf *****************
   862 ;; Defined at:
   863 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  sp              1    wreg     PTR unsigned char 
   866 ;;		 -> main@str(3), 
   867 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   868 ;;		 -> STR_3(4), 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   871 ;;		 -> main@str(3), 
   872 ;;  tmpval          4    0        struct .
   873 ;;  width           2   12[BANK0 ] int 
   874 ;;  val             2    9[BANK0 ] unsigned int 
   875 ;;  cp              2    0        PTR const unsigned char 
   876 ;;  len             2    0        unsigned int 
   877 ;;  c               1   14[BANK0 ] unsigned char 
   878 ;;  flag            1    8[BANK0 ] unsigned char 
   879 ;;  prec            1    7[BANK0 ] char 
   880 ;;  ap              1    6[BANK0 ] PTR void [1]
   881 ;;		 -> ?_sprintf(2), 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  2    0[BANK0 ] int 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       3       0       0       0
   892 ;;      Locals:         0       9       0       0       0
   893 ;;      Temps:          0       3       0       0       0
   894 ;;      Totals:         0      15       0       0       0
   895 ;;Total ram usage:       15 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 1
   898 ;; This function calls:
   899 ;;		___lwdiv
   900 ;;		___lwmod
   901 ;;		___wmul
   902 ;;		_isdigit
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     067F                     _sprintf:	
   909                           ;psect for function _sprintf
   910                           
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   914                           ;sprintf@sp stored from wreg
   915     067F  1283               	bcf	3,5	;RP0=0, select bank0
   916     0680  1303               	bcf	3,6	;RP1=0, select bank0
   917     0681  00AB               	movwf	sprintf@sp
   918     0682                     l1359:
   919                           
   920                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   921     0682  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   922     0683  00A6               	movwf	sprintf@ap
   923                           
   924                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   925     0684  2FE0               	goto	l1443
   926     0685                     l1361:
   927                           
   928                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   929     0685  3025               	movlw	37
   930     0686  062E               	xorwf	sprintf@c,w
   931     0687  1903               	btfsc	3,2
   932     0688  2E8A               	goto	u711
   933     0689  2E8B               	goto	u710
   934     068A                     u711:
   935     068A  2E95               	goto	l1367
   936     068B                     u710:
   937     068B                     l1363:
   938                           
   939                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   940     068B  082B               	movf	sprintf@sp,w
   941     068C  0084               	movwf	4
   942     068D  082E               	movf	sprintf@c,w
   943     068E  1383               	bcf	3,7	;select IRP bank0
   944     068F  0080               	movwf	0
   945     0690                     l1365:
   946     0690  3001               	movlw	1
   947     0691  00FF               	movwf	btemp+1
   948     0692  087F               	movf	btemp+1,w
   949     0693  07AB               	addwf	sprintf@sp,f
   950                           
   951                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   952     0694  2FE0               	goto	l1443
   953     0695                     l1367:
   954                           
   955                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   956     0695  01AC               	clrf	sprintf@width
   957     0696  01AD               	clrf	sprintf@width+1
   958                           
   959                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   960     0697  01A8               	clrf	sprintf@flag
   961     0698                     l1369:
   962                           
   963                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   964     0698  0820               	movf	sprintf@f,w
   965     0699  0084               	movwf	4
   966     069A  120A  118A  200D  120A  118A  	fcall	stringdir
   967     069F  120A  118A  23BB  120A  118A  	fcall	_isdigit
   968     06A4  1C03               	btfss	3,0
   969     06A5  2EA7               	goto	u721
   970     06A6  2EA8               	goto	u720
   971     06A7                     u721:
   972     06A7  2EE8               	goto	l1383
   973     06A8                     u720:
   974     06A8                     l1371:
   975                           
   976                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   977     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   978     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   979     06AA  01AC               	clrf	sprintf@width
   980     06AB  01AD               	clrf	sprintf@width+1
   981     06AC                     l1373:
   982                           
   983                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   984     06AC  300A               	movlw	10
   985     06AD  00F0               	movwf	___wmul@multiplier
   986     06AE  3000               	movlw	0
   987     06AF  00F1               	movwf	___wmul@multiplier+1
   988     06B0  1283               	bcf	3,5	;RP0=0, select bank0
   989     06B1  1303               	bcf	3,6	;RP1=0, select bank0
   990     06B2  082D               	movf	sprintf@width+1,w
   991     06B3  00F3               	movwf	___wmul@multiplicand+1
   992     06B4  082C               	movf	sprintf@width,w
   993     06B5  00F2               	movwf	___wmul@multiplicand
   994     06B6  120A  118A  2438  120A  118A  	fcall	___wmul
   995     06BB  0871               	movf	?___wmul+1,w
   996     06BC  1283               	bcf	3,5	;RP0=0, select bank0
   997     06BD  1303               	bcf	3,6	;RP1=0, select bank0
   998     06BE  00AD               	movwf	sprintf@width+1
   999     06BF  0870               	movf	?___wmul,w
  1000     06C0  00AC               	movwf	sprintf@width
  1001     06C1                     l1375:
  1002                           
  1003                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1004     06C1  0820               	movf	sprintf@f,w
  1005     06C2  0084               	movwf	4
  1006     06C3  120A  118A  200D  120A  118A  	fcall	stringdir
  1007     06C8  3ED0               	addlw	208
  1008     06C9  00A3               	movwf	??_sprintf
  1009     06CA  30FF               	movlw	255
  1010     06CB  1803               	skipnc
  1011     06CC  3000               	movlw	0
  1012     06CD  00A4               	movwf	??_sprintf+1
  1013     06CE  0823               	movf	??_sprintf,w
  1014     06CF  07AC               	addwf	sprintf@width,f
  1015     06D0  1803               	skipnc
  1016     06D1  0AAD               	incf	sprintf@width+1,f
  1017     06D2  0824               	movf	??_sprintf+1,w
  1018     06D3  07AD               	addwf	sprintf@width+1,f
  1019     06D4                     l1377:
  1020     06D4  3001               	movlw	1
  1021     06D5  00FF               	movwf	btemp+1
  1022     06D6  087F               	movf	btemp+1,w
  1023     06D7  07A0               	addwf	sprintf@f,f
  1024     06D8                     l1379:
  1025                           
  1026                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1027     06D8  0820               	movf	sprintf@f,w
  1028     06D9  0084               	movwf	4
  1029     06DA  120A  118A  200D  120A  118A  	fcall	stringdir
  1030     06DF  120A  118A  23BB  120A  118A  	fcall	_isdigit
  1031     06E4  1803               	btfsc	3,0
  1032     06E5  2EE7               	goto	u731
  1033     06E6  2EE8               	goto	u730
  1034     06E7                     u731:
  1035     06E7  2EAC               	goto	l1373
  1036     06E8                     u730:
  1037     06E8                     l1383:
  1038     06E8  3001               	movlw	1
  1039     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1040     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1041     06EB  07A0               	addwf	sprintf@f,f
  1042     06EC  30FF               	movlw	-1
  1043     06ED  0720               	addwf	sprintf@f,w
  1044     06EE  0084               	movwf	4
  1045     06EF  120A  118A  200D  120A  118A  	fcall	stringdir
  1046     06F4  00AE               	movwf	sprintf@c
  1047     06F5  00A3               	movwf	??_sprintf
  1048     06F6  01A4               	clrf	??_sprintf+1
  1049                           
  1050                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1051                           ; Switch size 1, requested type "simple"
  1052                           ; Number of cases is 1, Range of values is 0 to 0
  1053                           ; switch strategies available:
  1054                           ; Name         Instructions Cycles
  1055                           ; simple_byte            4     3 (average)
  1056                           ; direct_byte           11     8 (fixed)
  1057                           ; jumptable            260     6 (fixed)
  1058                           ;	Chosen strategy is simple_byte
  1059     06F7  0824               	movf	??_sprintf+1,w
  1060     06F8  3A00               	xorlw	0	; case 0
  1061     06F9  1903               	skipnz
  1062     06FA  2EFC               	goto	l1573
  1063     06FB  2FE0               	goto	l1443
  1064     06FC                     l1573:
  1065                           
  1066                           ; Switch size 1, requested type "simple"
  1067                           ; Number of cases is 3, Range of values is 0 to 105
  1068                           ; switch strategies available:
  1069                           ; Name         Instructions Cycles
  1070                           ; simple_byte           10     6 (average)
  1071                           ; jumptable            260     6 (fixed)
  1072                           ;	Chosen strategy is simple_byte
  1073     06FC  0823               	movf	??_sprintf,w
  1074     06FD  3A00               	xorlw	0	; case 0
  1075     06FE  1903               	skipnz
  1076     06FF  2FF0               	goto	l1445
  1077     0700  3A64               	xorlw	100	; case 100
  1078     0701  1903               	skipnz
  1079     0702  2F07               	goto	l1385
  1080     0703  3A0D               	xorlw	13	; case 105
  1081     0704  1903               	skipnz
  1082     0705  2F07               	goto	l1385
  1083     0706  2FE0               	goto	l1443
  1084     0707                     l1385:
  1085                           
  1086                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1087     0707  0826               	movf	sprintf@ap,w
  1088     0708  0084               	movwf	4
  1089     0709  1383               	bcf	3,7	;select IRP bank0
  1090     070A  0800               	movf	0,w
  1091     070B  00A9               	movwf	sprintf@val
  1092     070C  0A84               	incf	4,f
  1093     070D  0800               	movf	0,w
  1094     070E  00AA               	movwf	sprintf@val+1
  1095     070F                     l1387:
  1096     070F  3002               	movlw	2
  1097     0710  00FF               	movwf	btemp+1
  1098     0711  087F               	movf	btemp+1,w
  1099     0712  07A6               	addwf	sprintf@ap,f
  1100     0713                     l1389:
  1101                           
  1102                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1103     0713  1FAA               	btfss	sprintf@val+1,7
  1104     0714  2F16               	goto	u741
  1105     0715  2F17               	goto	u740
  1106     0716                     u741:
  1107     0716  2F20               	goto	l1395
  1108     0717                     u740:
  1109     0717                     l1391:
  1110                           
  1111                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1112     0717  3003               	movlw	3
  1113     0718  00FF               	movwf	btemp+1
  1114     0719  087F               	movf	btemp+1,w
  1115     071A  04A8               	iorwf	sprintf@flag,f
  1116     071B                     l1393:
  1117                           
  1118                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1119     071B  09A9               	comf	sprintf@val,f
  1120     071C  09AA               	comf	sprintf@val+1,f
  1121     071D  0AA9               	incf	sprintf@val,f
  1122     071E  1903               	skipnz
  1123     071F  0AAA               	incf	sprintf@val+1,f
  1124     0720                     l1395:
  1125                           
  1126                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1127     0720  01AE               	clrf	sprintf@c
  1128     0721  0AAE               	incf	sprintf@c,f
  1129     0722                     l1401:
  1130                           
  1131                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1132     0722  082E               	movf	sprintf@c,w
  1133     0723  00A3               	movwf	??_sprintf
  1134     0724  0723               	addwf	??_sprintf,w
  1135     0725  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1136     0726  0084               	movwf	4
  1137     0727  120A  118A  200D  120A  118A  	fcall	stringdir
  1138     072C  00A4               	movwf	??_sprintf+1
  1139     072D  120A  118A  200D  120A  118A  	fcall	stringdir
  1140     0732  00A5               	movwf	??_sprintf+2
  1141     0733  0825               	movf	??_sprintf+2,w
  1142     0734  022A               	subwf	sprintf@val+1,w
  1143     0735  1D03               	skipz
  1144     0736  2F39               	goto	u755
  1145     0737  0824               	movf	??_sprintf+1,w
  1146     0738  0229               	subwf	sprintf@val,w
  1147     0739                     u755:
  1148     0739  1803               	skipnc
  1149     073A  2F3C               	goto	u751
  1150     073B  2F3D               	goto	u750
  1151     073C                     u751:
  1152     073C  2F3E               	goto	l1405
  1153     073D                     u750:
  1154     073D  2F48               	goto	l1409
  1155     073E                     l1405:
  1156     073E  3001               	movlw	1
  1157     073F  00FF               	movwf	btemp+1
  1158     0740  087F               	movf	btemp+1,w
  1159     0741  07AE               	addwf	sprintf@c,f
  1160     0742                     l1407:
  1161     0742  3005               	movlw	5
  1162     0743  062E               	xorwf	sprintf@c,w
  1163     0744  1D03               	btfss	3,2
  1164     0745  2F47               	goto	u761
  1165     0746  2F48               	goto	u760
  1166     0747                     u761:
  1167     0747  2F22               	goto	l1401
  1168     0748                     u760:
  1169     0748                     l1409:
  1170                           
  1171                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1172     0748  082C               	movf	sprintf@width,w
  1173     0749  042D               	iorwf	sprintf@width+1,w
  1174     074A  1903               	btfsc	3,2
  1175     074B  2F4D               	goto	u771
  1176     074C  2F4E               	goto	u770
  1177     074D                     u771:
  1178     074D  2F5A               	goto	l259
  1179     074E                     u770:
  1180     074E                     l1411:
  1181     074E  0828               	movf	sprintf@flag,w
  1182     074F  3903               	andlw	3
  1183     0750  1903               	btfsc	3,2
  1184     0751  2F53               	goto	u781
  1185     0752  2F54               	goto	u780
  1186     0753                     u781:
  1187     0753  2F5A               	goto	l259
  1188     0754                     u780:
  1189     0754                     l1413:
  1190                           
  1191                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1192     0754  30FF               	movlw	255
  1193     0755  07AC               	addwf	sprintf@width,f
  1194     0756  1803               	skipnc
  1195     0757  0AAD               	incf	sprintf@width+1,f
  1196     0758  30FF               	movlw	255
  1197     0759  07AD               	addwf	sprintf@width+1,f
  1198     075A                     l259:
  1199                           
  1200                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1201     075A  082D               	movf	sprintf@width+1,w
  1202     075B  3A80               	xorlw	128
  1203     075C  3C80               	sublw	128
  1204     075D  1D03               	skipz
  1205     075E  2F61               	goto	u795
  1206     075F  082C               	movf	sprintf@width,w
  1207     0760  022E               	subwf	sprintf@c,w
  1208     0761                     u795:
  1209     0761  1803               	skipnc
  1210     0762  2F64               	goto	u791
  1211     0763  2F65               	goto	u790
  1212     0764                     u791:
  1213     0764  2F71               	goto	l1417
  1214     0765                     u790:
  1215     0765                     l1415:
  1216                           
  1217                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1218     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1219     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1220     0767  082E               	movf	sprintf@c,w
  1221     0768  00A3               	movwf	??_sprintf
  1222     0769  01A4               	clrf	??_sprintf+1
  1223     076A  0823               	movf	??_sprintf,w
  1224     076B  02AC               	subwf	sprintf@width,f
  1225     076C  0824               	movf	??_sprintf+1,w
  1226     076D  1C03               	skipc
  1227     076E  03AD               	decf	sprintf@width+1,f
  1228     076F  02AD               	subwf	sprintf@width+1,f
  1229     0770  2F75               	goto	l1419
  1230     0771                     l1417:
  1231                           
  1232                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1233     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1234     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1235     0773  01AC               	clrf	sprintf@width
  1236     0774  01AD               	clrf	sprintf@width+1
  1237     0775                     l1419:
  1238                           
  1239                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1240     0775  082C               	movf	sprintf@width,w
  1241     0776  042D               	iorwf	sprintf@width+1,w
  1242     0777  1903               	btfsc	3,2
  1243     0778  2F7A               	goto	u801
  1244     0779  2F7B               	goto	u800
  1245     077A                     u801:
  1246     077A  2F90               	goto	l1427
  1247     077B                     u800:
  1248     077B                     l1421:
  1249                           
  1250                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1251     077B  082B               	movf	sprintf@sp,w
  1252     077C  0084               	movwf	4
  1253     077D  3020               	movlw	32
  1254     077E  1383               	bcf	3,7	;select IRP bank0
  1255     077F  0080               	movwf	0
  1256     0780                     l1423:
  1257     0780  3001               	movlw	1
  1258     0781  00FF               	movwf	btemp+1
  1259     0782  087F               	movf	btemp+1,w
  1260     0783  07AB               	addwf	sprintf@sp,f
  1261     0784                     l1425:
  1262     0784  30FF               	movlw	255
  1263     0785  07AC               	addwf	sprintf@width,f
  1264     0786  1803               	skipnc
  1265     0787  0AAD               	incf	sprintf@width+1,f
  1266     0788  30FF               	movlw	255
  1267     0789  07AD               	addwf	sprintf@width+1,f
  1268     078A  082C               	movf	sprintf@width,w
  1269     078B  042D               	iorwf	sprintf@width+1,w
  1270     078C  1D03               	btfss	3,2
  1271     078D  2F8F               	goto	u811
  1272     078E  2F90               	goto	u810
  1273     078F                     u811:
  1274     078F  2F7B               	goto	l1421
  1275     0790                     u810:
  1276     0790                     l1427:
  1277                           
  1278                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1279     0790  0828               	movf	sprintf@flag,w
  1280     0791  3903               	andlw	3
  1281     0792  1903               	btfsc	3,2
  1282     0793  2F95               	goto	u821
  1283     0794  2F96               	goto	u820
  1284     0795                     u821:
  1285     0795  2F9F               	goto	l1433
  1286     0796                     u820:
  1287     0796                     l1429:
  1288                           
  1289                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1290     0796  082B               	movf	sprintf@sp,w
  1291     0797  0084               	movwf	4
  1292     0798  302D               	movlw	45
  1293     0799  1383               	bcf	3,7	;select IRP bank0
  1294     079A  0080               	movwf	0
  1295     079B                     l1431:
  1296     079B  3001               	movlw	1
  1297     079C  00FF               	movwf	btemp+1
  1298     079D  087F               	movf	btemp+1,w
  1299     079E  07AB               	addwf	sprintf@sp,f
  1300     079F                     l1433:
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1303     079F  082E               	movf	sprintf@c,w
  1304     07A0  00A7               	movwf	sprintf@prec
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1307     07A1  2FD7               	goto	l1441
  1308     07A2                     l1435:
  1309                           
  1310                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1311     07A2  300A               	movlw	10
  1312     07A3  00F7               	movwf	___lwmod@divisor
  1313     07A4  3000               	movlw	0
  1314     07A5  00F8               	movwf	___lwmod@divisor+1
  1315     07A6  0827               	movf	sprintf@prec,w
  1316     07A7  00A3               	movwf	??_sprintf
  1317     07A8  0723               	addwf	??_sprintf,w
  1318     07A9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1319     07AA  0084               	movwf	4
  1320     07AB  120A  118A  200D  120A  118A  	fcall	stringdir
  1321     07B0  00F0               	movwf	___lwdiv@divisor
  1322     07B1  120A  118A  200D  120A  118A  	fcall	stringdir
  1323     07B6  00F1               	movwf	___lwdiv@divisor+1
  1324     07B7  082A               	movf	sprintf@val+1,w
  1325     07B8  00F3               	movwf	___lwdiv@dividend+1
  1326     07B9  0829               	movf	sprintf@val,w
  1327     07BA  00F2               	movwf	___lwdiv@dividend
  1328     07BB  120A  118A  250F  120A  118A  	fcall	___lwdiv
  1329     07C0  0871               	movf	?___lwdiv+1,w
  1330     07C1  00FA               	movwf	___lwmod@dividend+1
  1331     07C2  0870               	movf	?___lwdiv,w
  1332     07C3  00F9               	movwf	___lwmod@dividend
